500,0.7,0,1.2132465683640148
0.0577362431634072,0.6015410702846594,-6.741894818262909e-06,-0.0004805596249341268
0.5153296150658644,1.8552753555390469,-0.002050745489309496,0.0018539586557628285
-0.4088547686754825,-1.0586925061889951,0.0008882072351027639,0.0012858485167964269
-0.03582361809780721,0.5076139933672451,-0.0013233843459270834,-0.0001962373760574908
0.20826438772892783,-0.3111540994707845,0.0020121610844051514,-0.0023722996631526886
-0.19237036659672913,-0.2566801734487577,-0.001901572250949068,-0.0004910136043639135
1.3383582870161281,0.31570007341012907,-0.0008261232901466479,-0.0004250451171982733
-1.4230579298389237,-1.3832982819877808,-1.3961674496276801e-05,0.0006040860148435047
0.46795970524109576,0.5162432179370016,1.4906551747852387e-05,-0.001403697997197784
-1.824483106361678,-2.077291313716423,0.0021082958563288594,-0.0006613067189788271
0.24698501480825402,0.3607114130504856,-0.0010732325726890584,-0.0004933036525141493
2.697234528237336,2.7297395944621496,0.0002900503390359471,0.0011232036121657965
-0.6515893815162881,-0.9567119102349962,0.00153719832861921,0.0002970490641502472
-0.9647975953357119,-1.1354554834308368,0.000791308661441937,0.0005349407765983972
-1.8449077832780372,-1.210035052098291,0.0010966167407930444,0.001544751911804368
0.13528868572763092,0.5036581623258467,-0.0014886421408170903,-0.0019316618026920074
0.60111840274821,-0.6308703989001053,-0.0004067588424387276,0.0002853186679409662
-0.9968429261079449,-1.0192804039100678,0.002046572245494265,0.0010765925396974201
1.777027259238706,0.3695876983216664,0.0018562158725773299,0.00042613502895101277
-1.009755224066307,-0.2467073505831784,-0.0003985640623456462,-0.00023648542564275448
-0.51126572140904,-0.739265997079472,-0.0018921936277018312,-0.0005875398388823676
0.5706037301116494,0.14223766094861842,0.0002767894157581934,-0.0013420748899213423
0.8811610713779321,-0.45578642943682357,0.00046852918707687425,0.0012825730353669192
1.4387727947467743,1.0721426873421926,-0.00045937491717118164,-0.0006398210444812889
0.05031719972133489,0.1437574126316657,0.0007396888488975334,0.001177895000218913
