1000,0.9,0,1.0
-0.3252389381924624,0.07033892979537434,-0.0007083715884514335,-0.0020034922862987936
-0.03601085063769016,-0.8184208299092848,0.0004888156598096236,-0.00038643263445865085
-1.3496520505085203,-1.5984003378960596,-0.0009820209996555303,-0.00011544954610698691
0.6104247378749179,0.24769776518572326,-0.00041992374923887027,0.00020989183110257833
0.012874690171597758,0.12638503632520098,0.0014715672700967104,-0.001536258672392581
0.14592705121238178,0.4398339809497309,0.0010752270829925946,9.438628483673349e-05
1.5579241774994241,1.680519624756392,0.00013302375203667218,-0.0013633034881959864
-1.0171643627472093,0.011852691651275893,-5.376341931313172e-05,-0.0003005002348539163
-0.06492928867409808,-0.4875355265670228,0.0011417882421530033,-0.00014215100899784641
-0.6446182023715604,-0.8379580619262399,0.00048367583148738674,-0.00039847925990286104
-0.6023460509536256,-0.17110737576730392,-0.000268202403307583,-0.0007284924985289912
0.8774208680087856,1.596582845437406,-0.0002699260410075452,-0.000257294789510851
-0.15768899527947217,-0.7033992121093579,0.00010948966194845988,-0.0010366063243493681
-1.0355602002075357,-0.5874895284731222,0.000228645440333744,0.0008280147127371007
-1.4438122351735982,-1.083590198363943,-0.0002083416483698896,-0.00035754091476365745
-0.2612512917609371,0.08983544403201556,0.0003395119590798609,0.0005915466929582196
-1.2432430429082495,-1.7652036105140345,-9.975481687760459e-05,-0.0013979266709403188
-1.552510265753782,-1.7604624313940513,-0.0012646075282608522,-0.00040252872374297064
0.24996233293324926,0.4765169340608983,-0.0007432996245556552,-9.173855787024389e-05
0.42009330619698015,-0.041489492494667296,0.0011085680800547535,0.00031331331159340826
-0.9627665442718087,-0.0638473947576047,0.0007163225428854278,-1.3125227304783954e-05
0.031084348897822744,-0.8957658185222319,0.00019976398309449269,0.0020565139317886344
0.056504306617072134,0.19806381779346416,0.00016494665960684418,0.0002769152874261899
0.23196217643004508,0.30827472185177995,0.0002253972774776887,0.0017081320291164725
0.5316661290790802,0.24427250038942075,0.0027994882812628625,-0.0016116803610270029
0.6689502247054083,0.41962611282179774,-0.0004005361013069648,-0.0013736548953852217
0.23945340568466392,-0.15332920513548323,0.0007011890380074951,-0.001412364538759534
